# BOARD SETTINGS
board                       = uno
build.warn_data_percentage  = 75

# CONSOLE SETTINGS
console             = true
console.auto_clear  = true
console.error.file  = stderr.txt
console.length      = 500
console.lines       = 6
console.output.file = stdout.txt

# EDITOR SETTINGS
editor.antialias                = true
editor.auto_close_braces        = true
editor.caret.blink              = true
editor.code_folding             = false
editor.divider.size             = 2
editor.external                 = false
editor.font                     = Consolas, plain, 14
editor.indent                   = true
editor.invalid                  = false
editor.keys.alternative_cut_copy_paste          = true
editor.keys.home_and_end_beginning_end_of_doc   = true
editor.keys.shift_backspace_is_delete           = true
editor.languages.current        = 
editor.linenumbers              = true
editor.save_on_verify           = true
editor.tabs.expand              = true
editor.tabs.size                = 4
editor.window.height.default    = 600
editor.window.height.min        = 300
editor.window.width.default     = 800
editor.window.width.min         = 400

# EXPORT SETTINGS
export.applet.separate_jar_files    = false
export.application.fullscreen       = false
export.application.platform         = true
export.application.stop             = true
export.delete_target_folder         = true

# IDE LAST
gui.scale                       = auto
last.ide.1.8.8.daterun          = 
last.ide.1.8.8.hardwarepath     = 
last.screen.height              = 
last.screen.width               = 
last.sketch.count               = 0
last.sketch.default.location    = 
last.sketch.default.path        = 

# SOME SETTINGS
platform.auto_file_type_associations    = true
preferences.readonly                    = false
preproc.color_datatype                  = true
preproc.enhanced_casting                = true
preproc.imports.list                    = java.applet.*, java.awt.Dimension, java.awt.Frame, java.awt.event.MouseEvent, java.awt.event.KeyEvent, java.awt.event.FocusEvent, java.awt.Image, java.io.*, java.net.*, java.text.*, java.util.*, java.util.zip.*, java.util.regex.*
preproc.output_parse_tree               = false
preproc.save_build_files                = false
preproc.substitute_floats               = true
preproc.substitute_unicode              = true
preproc.web_colors                      = true
programmer = arduino:avrispmkii

# RUN SETTINGS
run.display                 = 1
run.options                 = 
run.options.memory          = false
run.options.memory.initial  = 64
run.options.memory.maximum  = 256
run.present.bgcolor         = #666666
run.present.exclusive       = false
run.present.stop.color      = #cccccc

# SERIAL SETTINGS
serial.databits     = 8
serial.debug_rate   = 9600
serial.line_ending  = 1
serial.parity       = N
serial.stopbits     = 1

# SOFTWARE SETTINGS
sketchbook.path = C:\Users\username\Documents\Arduino
software = ARDUINO
target_package  = arduino
target_platform = avr
update.check    = true
update.id       = -2721977200902608169
upload.using    = bootloader
upload.verify   = true
